Name,Description,Chat Count,Visibility,Category,Link
Call Insights Assistant,"Analyzes client calls, provides summaries and updates sheets.",1 Chats,Everyone,,
Texts Not to Send,"Send messages to me, not your ex",5 Chats,Everyone,,
Dynamic Resource Aggregator,Dynamic resource aggregator with user-defined tables.,9 Chats,Everyone,,
Job Link Parser & Tracker,Parses job links and creates tracking spreadsheets.,10+ Chats,Everyone,,
WealthMind AI,A personal budget tracker and financial guide.,4 Chats,Everyone,,
Bible and Gnostic Teacher,Guides users in Bible and Gnostic study with tailored questions and reflective notes.,Only me,,,
Job Search Assistant,"Parse job links, track jobs, and generate tailored resumes",20+ Chats,Everyone,,
Autonomous RAG Builder,Builds layered RAG pipelines with real-time verification and instant learning,20+ Chats,Everyone,,
Untitled,,Only me,,,
Tenny Search,"Extract property data from Facebook, Craigslist, and more.",10+ Chats,Everyone,,
ApplyGPT,Guides users in crafting job applications and preparing for interviews.,20+ Chats,Everyone,,
Assistant Template Generator,Generates OpenAI Assistant API templates and setup guides.,Only me,,,
Personal Video Coach,Helps create professional and engaging personal video scripts.,1 Chats,Anyone with a link,,
Cosmic Oracle,Your cosmic guide for personalized astrology insights.,2 Chats,Everyone,,
The Profile Wingman,"Optimize dating profiles with engaging, app-specific content.",0 Chats,Everyone,,
Musk Insights Tracker,"Tracks Elon Musk's social, financial, and political influence.",2 Chats,Everyone,,
Driving Test Genius,US Driving Test Prep Assistant for all states.,6 Chats,Everyone,,
DOGER,"Analyzes budgets to find inefficiencies, propose AI solutions, and inspire community contributions.",1 Chats,Everyone,,
DOGER,Supports DOGE in cutting federal spending and aligning candidates with its mission.,0 Chats,Everyone,,
AI Palmistry Guide,"AI-powered virtual palm reader offering insightful, accurate, and personalized palm readings.",10+ Chats,Everyone,,
Artist Budget Guide,Helps artists create realistic budgets for their projects.,0 Chats,Everyone,,
Untitled,Sales platform advisor for 'Unleash Your Sales Greatness'.,Only me,,,
SongByrd,Your ultimate AI-powered songwriting assistant for hits.,0 Chats,Everyone,,
Elite Design Studio,"World-class logo designer crafting timeless symbols of power, influence, and innovation.",10+ Chats,Everyone,,
DCASE 312,Your AI-powered cultural engagement guide for DCASE resources.,0 Chats,Everyone,,
A&R Campaign Architect,"Elite A&R strategist for artist campaigns across blogs, playlists, venues, and licensing platforms.",2 Chats,Everyone,,
#1 System Instruction Architect,Setting the gold standard for AI system instruction design.,100+ Chats,Everyone,,
Artispreneur Email Generator,Generate emails for your music campaign,1 Chats,Everyone,,
PlaceCode,"Designs and optimizes web solutions with tailored scripts, seamless integrations, and deployment-ready assets.",10+ Chats,Everyone,,
AWS Career Coach,Guiding users to AWS career success with personalized roadmaps and expert insights.,Only me,,,
Horizon UI Copilot,Build and deploy sleek UIs for assistants using Horizon UI.,8 Chats,Everyone,,
AWS Cloud Resume Prep,Guides users through building AWS cloud resumes using best practices.,Only me,,,
Custom UI Chatbot Assistant,Configures CSS/HTML Templates and project files to match open ai assistant apis,7 Chats,Everyone,,
Omni Architect,Master problem solver and workflow designer across all domains.,3 Chats,Everyone,,
Sixth Automation,Expert automation assistant for Make.com and Softr scenarios.,0 Chats,Everyone,,
Artist Business Plan Generator,Guides artists in building tailored business plans and growth strategies.,2 Chats,Everyone,,
HouseofAshburn Executive Assistant,Luxury brand executive assistant driving strategic growth,1 Chats,Anyone with a link,,
My Smart Tax Advisor,Personalized U.S. tax assistant for entrepreneurs,6 Chats,Everyone,,
Image Sourcing Analyst,Extracts relevant image URLs from sites for visual content enhancement,3 Chats,Everyone,,
Pats Tap,"Your private entrepreneurial assistant, guiding and growing with you for all business tasks.",Only me,,,
